name,slug,description,assets,facets,optionGroups,optionValues,taxCategory,trackInventory,sku,price,stockOnHand,variantAssets,variantFacets
Nutella Banana Crepe,nutella-banana-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA1,720,30,,
,,,,,branch,maharagama,Zero,,MAHA1,720,30,,
,,,,,branch,kollupitiya,Zero,,KOLA1,720,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA1,720,30,,
,,,,,branch,one-galle-face,Zero,,OGFA1,720,30,,
Nutella Strawberry Crepe,nutella-strawberry-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA2,850,30,,
,,,,,branch,maharagama,Zero,,MAHA2,850,30,,
,,,,,branch,kollupitiya,Zero,,KOLA2,850,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA2,850,30,,
,,,,,branch,one-galle-face,Zero,,OGFA2,850,30,,
Nutella Cornflakes Crepe,nutella-cornflakes-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA3,720,30,,
,,,,,branch,maharagama,Zero,,MAHA3,720,30,,
,,,,,branch,kollupitiya,Zero,,KOLA3,720,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA3,720,30,,
,,,,,branch,one-galle-face,Zero,,OGFA3,720,30,,
Nutella Marshmallows Crepe,nutella-marshmallows-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA4,700,30,,
,,,,,branch,maharagama,Zero,,MAHA4,700,30,,
,,,,,branch,kollupitiya,Zero,,KOLA4,700,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA4,700,30,,
,,,,,branch,one-galle-face,Zero,,OGFA4,700,30,,
Nutella Peanut Butter Crepe,nutella-peanut-butter-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA5,810,30,,
,,,,,branch,maharagama,Zero,,MAHA5,810,30,,
,,,,,branch,kollupitiya,Zero,,KOLA5,810,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA5,810,30,,
,,,,,branch,one-galle-face,Zero,,OGFA5,810,30,,
Nutella Coconut Crepe,nutella-coconut-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA6,690,30,,
,,,,,branch,maharagama,Zero,,MAHA6,690,30,,
,,,,,branch,kollupitiya,Zero,,KOLA6,690,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA6,690,30,,
,,,,,branch,one-galle-face,Zero,,OGFA6,690,30,,
Nutella Cadbury Choc Force Crepe,nutella-cadbury-choc-force-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA7,910,30,,
,,,,,branch,maharagama,Zero,,MAHA7,910,30,,
,,,,,branch,kollupitiya,Zero,,KOLA7,910,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA7,910,30,,
,,,,,branch,one-galle-face,Zero,,OGFA7,910,30,,
Nutella Snickers Choc Force Crepe,nutella-snickers-choc-force-crepe,Snickers + Peanut Butter,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA8,1040,30,,
,,,,,branch,maharagama,Zero,,MAHA8,1040,30,,
,,,,,branch,kollupitiya,Zero,,KOLA8,1040,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA8,1040,30,,
,,,,,branch,one-galle-face,Zero,,OGFA8,1040,30,,
Nutella Strawberry Maniac Crepe,nutella-strawberry-maniac-crepe,Strawberry + Strawberry Cornflakes,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA9,910,30,,
,,,,,branch,maharagama,Zero,,MAHA9,910,30,,
,,,,,branch,kollupitiya,Zero,,KOLA9,910,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA9,910,30,,
,,,,,branch,one-galle-face,Zero,,OGFA9,910,30,,
Nutella Crunch Crepe,nutella-crunch-crepe,Almonds + Cashews + Walnuts,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA10,860,30,,
,,,,,branch,maharagama,Zero,,MAHA10,860,30,,
,,,,,branch,kollupitiya,Zero,,KOLA10,860,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA10,860,30,,
,,,,,branch,one-galle-face,Zero,,OGFA10,860,30,,
Nutella Brownie Crepe,nutella-brownie-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA11,1040,30,,
,,,,,branch,maharagama,Zero,,MAHA11,1040,30,,
,,,,,branch,kollupitiya,Zero,,KOLA11,1040,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA11,1040,30,,
,,,,,branch,one-galle-face,Zero,,OGFA11,1040,30,,
Nutella Oreo Crepe,nutella-oreo-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA12,840,30,,
,,,,,branch,maharagama,Zero,,MAHA12,840,30,,
,,,,,branch,kollupitiya,Zero,,KOLA12,840,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA12,840,30,,
,,,,,branch,one-galle-face,Zero,,OGFA12,840,30,,
Nutella Kitkat Crepe,nutella-kitkat-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA13,890,30,,
,,,,,branch,maharagama,Zero,,MAHA13,890,30,,
,,,,,branch,kollupitiya,Zero,,KOLA13,890,30,,
